79C0F4E6-E50C-449F-8647-FEE281BA0CF6#appfire#4145423E-9AC3-40F3-B394-903265EA2FE4#appfire#commTypeName#appfire#VARCHAR#appfire#128#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Communication Type Name","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"128","ErrorMessage":"Please enter communication type","Finders":"true","Name":"commTypeName"}#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#1#appfire#2#appfire#Communication Type#appfire##appfire#0#appfire#1
79C5412A-F667-4E04-B8C2-156D84B185A4#appfire#A396C263-E8FE-45FF-8106-0E78550D349A#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#1#appfire#4#appfire##appfire##appfire#0#appfire#1
79CC3A09-2922-4110-A3E1-488ECA5F017E#appfire#4A2005BE-E2F5-4B8F-9257-37A4D5CCC71E#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
7A86D93C-D617-466D-92B1-5002A255C533#appfire#BCD70EE8-FEED-4462-BE48-02F82D0AD25B#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#1#appfire#19#appfire##appfire##appfire#0#appfire#1
7AA24B7C-2213-45B8-B732-39FA24EAA450#appfire#8635CDB5-403B-48BD-9AF9-479E7AE58A35#appfire#userId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#userId#appfire#ast_User_T#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"User ID","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"10","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"userId"}#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#1#appfire#2#appfire##appfire##appfire#0#appfire#1
7AF392A3-11CB-46A5-B92E-71825D44653A#appfire#402265CE-F24F-44B3-8675-3A200D69BA1B#appfire#timeZoneLabel#appfire#VARCHAR#appfire#256#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Time Zone","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"timeZoneLabel"}#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#1#appfire#4#appfire#Geo#appfire##appfire#0#appfire#1
7B15F747-1B67-47C2-B61B-7BA72390829A#appfire#CB44A4CE-9E36-4A2B-BA46-4F00397F1960#appfire#appId#appfire#VARCHAR#appfire#256#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"App Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"appId"}#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#1#appfire#13#appfire##appfire##appfire#0#appfire#1
7B22617C-6C18-4CB6-9F9D-8561A235641A#appfire#35EDBBC4-07A4-4AC4-93D0-F1B032CC5973#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
7BAA7ED1-B2D5-461B-8F65-D91EDC2CB46A#appfire#5E809DDF-102B-452A-BA02-CAB7816B9A4B#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#1#appfire#13#appfire##appfire##appfire#0#appfire#1
7CB28D7F-FDEC-415D-809D-7FACC35397C3#appfire#51B45AEB-9881-4AAD-820A-DD135B295BF5#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
7CC65ACB-4463-4CAE-ABF2-9D0DFF1D0131#appfire#BCD70EE8-FEED-4462-BE48-02F82D0AD25B#appfire#talukaaId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#talukaId#appfire#ast_Taluka_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"talukaa","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"talukaaId"}#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
7CFF567A-EC2E-45E2-9A67-3C48DE19B35C#appfire#98AD1961-AE69-4FFB-B9C8-0A23C8FB31A8#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
7D2286F9-4FE1-4075-AFA8-2ABB296E6A46#appfire#35EDBBC4-07A4-4AC4-93D0-F1B032CC5973#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
7D42D81A-47F6-4917-BB9A-4CB8FD258DE7#appfire#F263C0BB-1B6B-4C4D-8594-C71BCCC1ED20#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
7D89FC14-D74E-49F9-917D-020B05AD36B2#appfire#1DBA3F8A-6A02-4577-BF05-781C8497C80B#appfire#villageId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#villageId#appfire#ast_Village_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Village","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"villageId"}#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#1#appfire#3#appfire##appfire##appfire#0#appfire#1
7DBDB9B4-FBF1-4FB1-85D4-EB0A9113627F#appfire#BBDF5385-23D2-4333-8D86-ABD1A968572A#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#1#appfire#20#appfire##appfire##appfire#0#appfire#1
7E05D448-2F8F-41ED-9B2A-41E91D296573#appfire#986AFD1C-B629-47F1-B8E9-E2A3304E95C1#appfire#code2#appfire#VARCHAR#appfire#32#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"District Code","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"32","ErrorMessage":"","Finders":"true","Name":"code2"}#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#1#appfire#6#appfire#District Code#appfire##appfire#0#appfire#1
7E7AFAED-8D5E-4615-BDEF-341B1473D6A6#appfire#88F400E9-E7BD-4926-A5DC-FE64F3977FA6#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#1#appfire#11#appfire##appfire##appfire#0#appfire#1
7E8822AE-1982-4E27-BE07-92ED806D68EC#appfire#57E9DDD1-2806-4907-AC41-D78EB27758A2#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
7E897288-E8C3-4784-AA0C-010C0E66E9A1#appfire#70CAC907-2F7D-462F-9B61-CECAA429C8D6#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#1#appfire#14#appfire##appfire##appfire#0#appfire#1
7E978310-C37D-4BB3-A203-7B41CA171921#appfire#465BA77F-EA1F-4B7B-A0D4-48A9D80F118E#appfire#cityName#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"City Name","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"cityName"}#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#1#appfire#4#appfire##appfire##appfire#0#appfire#1
7EA96225-D8C7-4793-A34A-36C32985DF8D#appfire#22359952-ECE5-44EA-8068-B25835EC9DD9#appfire#userId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#userId#appfire#ast_User_T#appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"User ID","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"3","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"userId"}#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#1#appfire#3#appfire#Algorithm#appfire##appfire#0#appfire#1
7EB33751-3521-4320-BA59-D16B02C56B16#appfire#D8187E95-C6AB-4D2B-9691-9F7CA15DE785#appfire#stateDescription#appfire#VARCHAR#appfire#256#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"State Description","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textareafield","WidgetDisplayName":"TextAreaField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"stateDescription"}#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
7F0B28DF-D944-42EA-8EC2-7CD371E62E2D#appfire#75805111-4C7E-4A43-B524-915BC860946F#appfire#contactTypeIcon#appfire#VARCHAR#appfire#128#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Contact Type Icon","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"128","ErrorMessage":"","Finders":"false","Name":"contactTypeIcon"}#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#1#appfire#4#appfire##appfire##appfire#0#appfire#1
7FA8CB41-02AB-40B8-9BFA-777BE1D8DF0C#appfire#19FFA8EE-458E-406D-AC98-2E4345F90C35#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#1#appfire#4#appfire##appfire##appfire#0#appfire#1
7FE5594A-24DA-444E-9261-F2A82A931C63#appfire#5E809DDF-102B-452A-BA02-CAB7816B9A4B#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
7FFCB873-7ABB-4CB6-87AF-A344CA606AAD#appfire#31F55734-ACB4-46B6-9D8E-BB5025421016#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
8024C424-7AFF-4B95-A16F-CE7A312CFEC4#appfire#9D7FD1C5-A9D0-4612-8BB0-08E0CE30D3B7#appfire#minCapitalLetters#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"minCapitalLetters","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"minCapitalLetters"}#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
810A040F-079D-4EEC-84F8-454DD30BD425#appfire#98BB556E-0E81-4355-80FD-5F7DD27562AB#appfire#stateId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#stateId#appfire#ast_State_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"State","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"true","Name":"stateId"}#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#1#appfire#3#appfire##appfire##appfire#0#appfire#1
816EA5E8-99D8-49E5-A368-CA304FCD4B92#appfire#98BB556E-0E81-4355-80FD-5F7DD27562AB#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#1#appfire#15#appfire##appfire##appfire#0#appfire#1
81E35278-8B32-400A-8775-C7EAC97B2B47#appfire#4A2005BE-E2F5-4B8F-9257-37A4D5CCC71E#appfire#questionDetails#appfire#TEXT#appfire#1024#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Details","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textareafield","WidgetDisplayName":"TextAreaField","MinValue":"0","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"questionDetails"}#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#1#appfire#4#appfire#Question#appfire##appfire#0#appfire#1
82A7CD08-58AE-4ECF-AB40-DAD50C0BF6BB#appfire#98BB556E-0E81-4355-80FD-5F7DD27562AB#appfire#countryId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#countryId#appfire#ast_Country_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Country","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"true","Name":"countryId"}#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#1#appfire#2#appfire##appfire##appfire#0#appfire#1
82FF424E-5504-49B0-BAB8-9D38B4A1DEAE#appfire#9B29B968-2D63-4BAF-A318-86C9720F3876#appfire#languageType#appfire#VARCHAR#appfire#32#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Language Type","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"32","ErrorMessage":"","Finders":"false","Name":"languageType"}#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#1#appfire#3#appfire#Language#appfire##appfire#0#appfire#1
