85403FC4-FDF4-4F2B-A68F-B8EAF5266F97#appfire#B768C19F-8F4D-4511-B4F7-ED8E7398D894#appfire#oneTimePasswordGenDate#appfire#TIMESTAMP#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"OneTimePassword GenDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"datefield","WidgetDisplayName":"DateField","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"oneTimePasswordGenDate"}#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
85600667-FC60-4565-90D5-01FB08B625BA#appfire#CC5B01D7-AADC-45D9-8ED2-E0970B9615DF#appfire#menuId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#menuId#appfire#ast_AppMenus_M#appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Menu ID","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"3","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"menuId"}#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#1#appfire#3#appfire#Algorithm#appfire##appfire#0#appfire#1
856DA278-82EC-4D93-BA74-452712AE8DDA#appfire#AF3880F8-2D5B-4A51-A0D6-54A6851EBE9B#appfire#updatedDate#appfire#DATE#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
86269B90-7610-426D-B8CF-DBD08D014054#appfire#73B4DBF0-09FF-4ABA-A83F-21F5543F96A2#appfire#countryId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#countryId#appfire#ast_Country_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Country Code","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"true","Name":"countryId"}#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#1#appfire#2#appfire##appfire##appfire#0#appfire#1
86A95E6A-0856-4CFA-BE87-DBF0ADFDD7B6#appfire#0E5CCAEE-F710-4C8B-83BD-0FFBA27FA620#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#1#appfire#17#appfire##appfire##appfire#0#appfire#1
86FCED0B-9A00-445E-83F9-F53EDA7C54FC#appfire#AF3880F8-2D5B-4A51-A0D6-54A6851EBE9B#appfire#domainHelp#appfire#VARCHAR#appfire#2048#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Help","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"3","MaxValue":"2048","ErrorMessage":"","Finders":"false","Name":"domainHelp"}#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
872515CE-B593-417E-9B72-A7FA7FE56051#appfire#A4E0A8F6-4655-4C41-94F2-E6018354C05D#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#1#appfire#14#appfire##appfire##appfire#0#appfire#1
873DA0AC-B30E-40CF-A04C-3C880A999290#appfire#F2A2D256-4511-4350-8E8D-FACFFCCDF740#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#1#appfire#14#appfire##appfire##appfire#0#appfire#1
87ADA18C-ABD3-41D7-80F9-E64B97A49E3A#appfire#5DC06D9A-75DF-4347-8D14-C128A4B1B931#appfire#contactTypeIcon#appfire#VARCHAR#appfire#128#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Contact Type Icon","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"128","ErrorMessage":"","Finders":"false","Name":"contactTypeIcon"}#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#1#appfire#4#appfire##appfire##appfire#0#appfire#1
88077D71-FDF8-4E1D-8444-C6F87D551AD1#appfire#94E9C2D9-EB61-4E8B-A29A-ABE1CF7CD3DC#appfire#updatedDate#appfire#DATE#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#1#appfire#17#appfire##appfire##appfire#0#appfire#1
882266A0-6BCD-4041-8FB5-FF8B0111C5DD#appfire#0C20B295-B196-4278-8CEF-87696CAA9985#appfire#commDataId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#commDataId#appfire#ast_CommunicationData_TP#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Communication Data","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"commDataId"}#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#1#appfire#3#appfire##appfire##appfire#0#appfire#1
8873D271-755C-4B6D-AC0F-C6800E0931F0#appfire#EF84688A-E727-4CCD-8D47-BFEEF7D3F47F#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#1#appfire#4#appfire##appfire##appfire#0#appfire#1
88A35503-A25E-408C-9094-771839F3C402#appfire#3CBB9253-7CCD-419A-8AB3-C1DFA13BA660#appfire#regionDescription#appfire#VARCHAR#appfire#256#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Region Description","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textareafield","WidgetDisplayName":"TextAreaField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"regionDescription"}#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
88C01B80-6507-4165-803E-61B97503DA4B#appfire#D6EBC4A1-7018-4161-802C-5F1A5AE00EC7#appfire#TabId#appfire#VARCHAR#appfire#11#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Tab ID","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"TabId"}#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#1#appfire#3#appfire##appfire##appfire#0#appfire#1
8915C735-7917-415B-87D2-436032E1CA07#appfire#A567A2F4-7EAB-416A-BF2B-1F74B944C461#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
893FAA90-C150-46A4-A8E4-FA692AF8E6FF#appfire#A567A2F4-7EAB-416A-BF2B-1F74B944C461#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
896ED99D-3682-4EF6-A613-3BC76627A39A#appfire#0C20B295-B196-4278-8CEF-87696CAA9985#appfire#commMapId#appfire#INT#appfire#11#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"commType","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"commMapId"}#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
8AB8604C-82AD-4078-8BD5-0FF2F4B86EB4#appfire#3CBB9253-7CCD-419A-8AB3-C1DFA13BA660#appfire#regionName#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Region Name","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"true","Name":"regionName"}#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#1#appfire#4#appfire##appfire##appfire#0#appfire#1
8C97E124-201E-48A8-825D-2DA95759DA36#appfire#D4937554-0D84-4B75-A3B7-76FA53555522#appfire#cityId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#cityId#appfire#ast_City_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"City","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"Please enter City","Finders":"false","Name":"cityId"}#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
8CF337AD-3123-49C2-9CC4-E8C7A9F77E27#appfire#BCE2B942-1BB3-4CF0-A1C3-624254DDE63B#appfire#updatedDate#appfire#DATE#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
8D6785B9-0BB8-4D3B-B081-D572F257D3C6#appfire#B6B74BD6-FEE4-4BF2-ADD9-C9E0D62D828A#appfire#stateCapitalLongitude#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Capitial Longitude","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"stateCapitalLongitude"}#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#1#appfire#11#appfire#Geo#appfire##appfire#0#appfire#1
8D7C8E4A-2A3E-4D6B-8F42-1A13E38C25E7#appfire#B768C19F-8F4D-4511-B4F7-ED8E7398D894#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#1#appfire#13#appfire##appfire##appfire#0#appfire#1
8DCCB05B-5668-4368-BC80-2694BB218618#appfire#189C1B25-BBF6-4718-8564-63E2B79E5253#appfire#passRecoveryId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"pass User id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"passRecoveryId"}#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
8DFEB095-6A61-42E5-86D6-7FE0DB471F0B#appfire#D6EBC4A1-7018-4161-802C-5F1A5AE00EC7#appfire#sessionData#appfire#VARCHAR#appfire#5120#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Session Data","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textareafield","WidgetDisplayName":"TextAreaField","MinValue":"0","MaxValue":"5120","ErrorMessage":"","Finders":"false","Name":"sessionData"}#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
8E9B03AF-C088-4E83-B6B9-FED7F0DBCC6A#appfire#3B8385A0-F736-434D-B7F6-BC74A57A72AB#appfire#clientNetworkAddress#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Client Network Address","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"clientNetworkAddress"}#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
8EE26DC8-5302-4869-B6B6-04180998685B#appfire#3B8385A0-F736-434D-B7F6-BC74A57A72AB#appfire#logoutTime#appfire#TIMESTAMP#appfire##appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Logout Time","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"datefield","WidgetDisplayName":"DateField","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"logoutTime"}#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
8F039823-644E-4F77-87CF-1BAA537EEF56#appfire#0E5CCAEE-F710-4C8B-83BD-0FFBA27FA620#appfire#dataType#appfire#INT#appfire#10#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"dataType","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"2147483647","ErrorMessage":"","Finders":"false","Name":"dataType"}#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
8F77ACCA-2915-4324-AAFF-AFB425F99C1D#appfire#3B8385A0-F736-434D-B7F6-BC74A57A72AB#appfire#clientIPAddressInt#appfire#BIGINT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Client IP Address Int","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"clientIPAddressInt"}#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
8FBEFC9B-A2BF-4BBF-8DEB-D03095A18C63#appfire#A97DB43B-CB34-4161-A78D-EFC15B3697EF#appfire#dateofbirth#appfire#DATE#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"DOB","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"datefield","WidgetDisplayName":"DateField","MinValue":"","MaxValue":"","ErrorMessage":"Please enter Date of birth","Finders":"false","Name":"dateofbirth"}#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#1#appfire#13#appfire##appfire##appfire#0#appfire#1
90565546-95BD-428C-A2EF-5DD5FA79ED61#appfire#2DA97073-45B7-41B2-9B82-6B2DFAAA5BC6#appfire#levelHelp#appfire#VARCHAR#appfire#2048#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Help","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"3","MaxValue":"2048","ErrorMessage":"","Finders":"false","Name":"levelHelp"}#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
9068E6FB-1839-4867-93FF-7EED4538521B#appfire#AF3880F8-2D5B-4A51-A0D6-54A6851EBE9B#appfire#domainName#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Access Domain Name","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"3","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"domainName"}#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#1#appfire#3#appfire#User Domain#appfire##appfire#0#appfire#1
90D283C0-920A-47CE-BC14-48DD16E8034D#appfire#F2A2D256-4511-4350-8E8D-FACFFCCDF740#appfire#deploymentModel#appfire#TINYINT#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#0#appfire#column seq#appfire#{"DisplayName":"Deployment Model","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"checkbox","WidgetDisplayName":"CheckBox","MinValue":"0","MaxValue":"0","ErrorMessage":"","Finders":"false","Name":"deploymentModel"}#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
91B7CBFA-BBD8-46A7-B7BC-A02B8D19B2C7#appfire#836D3D72-CFFA-48AE-B2FD-58D9CE17DFF5#appfire#createdDate#appfire#DATE#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#1#appfire#14#appfire##appfire##appfire#0#appfire#1
